[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.bsball:bsball-server >----------------------
[INFO] Building BS-Ball Server 1.0.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:3.5.0:resources (default-resources) @ bsball-server ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 74 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.15.0:compile (default-compile) @ bsball-server ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 342 source files with javac [debug parameters release 17] to target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[361,27] 找不到符号
  符号:   类 Batting
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[387,27] 找不到符号
  符号:   类 Pitching
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[420,27] 找不到符号
  符号:   类 Fielding
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[438,56] 找不到符号
  符号:   类 Batting
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[448,61] 找不到符号
  符号:   类 Batting
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[496,62] 找不到符号
  符号:   类 Pitching
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[537,62] 找不到符号
  符号:   类 Fielding
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[1081,54] 找不到符号
  符号:   类 StandLine
  位置: 类 com.bsball.service.StatsService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[1081,90] 找不到符号
  符号:   类 StandLine
  位置: 类 com.bsball.service.StatsService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[17,13] 找不到符号
  符号:   类 Batting
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[18,13] 找不到符号
  符号:   类 Pitching
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[19,13] 找不到符号
  符号:   类 Fielding
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[26,12] 找不到符号
  符号:   类 Batting
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[31,12] 找不到符号
  符号:   类 Pitching
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[36,12] 找不到符号
  符号:   类 Fielding
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[41,28] 找不到符号
  符号:   类 Batting
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[46,29] 找不到符号
  符号:   类 Pitching
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/PlayerStatsDTO.java:[51,29] 找不到符号
  符号:   类 Fielding
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/mapper/PlayerStatsMapper.java:[24,26] 找不到符号
  符号:   类 Batting
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/mapper/PlayerStatsMapper.java:[26,26] 找不到符号
  符号:   类 Pitching
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/mapper/PlayerStatsMapper.java:[28,26] 找不到符号
  符号:   类 Fielding
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/LbsIpLocationService.java:[249,13] 找不到符号
  符号:   类 BatchResolveResult
  位置: 类 com.bsball.service.LbsIpLocationService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/LbsIpLocationService.java:[284,13] 找不到符号
  符号:   类 AttemptResult
  位置: 类 com.bsball.service.LbsIpLocationService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/OpenPlatformProperties.java:[19,13] 找不到符号
  符号:   类 Common
  位置: 类 com.bsball.config.OpenPlatformProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/OpenPlatformProperties.java:[20,13] 找不到符号
  符号:   类 Lbs
  位置: 类 com.bsball.config.OpenPlatformProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/OpenPlatformProperties.java:[49,12] 找不到符号
  符号:   类 Common
  位置: 类 com.bsball.config.OpenPlatformProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/OpenPlatformProperties.java:[54,12] 找不到符号
  符号:   类 Lbs
  位置: 类 com.bsball.config.OpenPlatformProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/OpenPlatformProperties.java:[59,27] 找不到符号
  符号:   类 Common
  位置: 类 com.bsball.config.OpenPlatformProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/OpenPlatformProperties.java:[64,24] 找不到符号
  符号:   类 Lbs
  位置: 类 com.bsball.config.OpenPlatformProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/PortalVisitService.java:[108,12] 找不到符号
  符号:   类 DateRange
  位置: 类 com.bsball.service.PortalVisitService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/PortalVisitService.java:[138,12] 找不到符号
  符号:   类 PortalVisitSummaryDto
  位置: 类 com.bsball.service.PortalVisitService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/PortalVisitService.java:[170,13] 找不到符号
  符号:   类 PortalVisitSummaryDto
  位置: 类 com.bsball.service.PortalVisitService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/PortalVisitService.java:[192,13] 找不到符号
  符号:   类 PortalVisitSummaryDto
  位置: 类 com.bsball.service.PortalVisitService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/PortalVisitService.java:[215,12] 找不到符号
  符号:   类 PortalVisitProvinceSummaryDto
  位置: 类 com.bsball.service.PortalVisitService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/PortalVisitService.java:[226,12] 找不到符号
  符号:   类 PortalVisitProvinceCitiesDto
  位置: 类 com.bsball.service.PortalVisitService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/repository/PortalVisitHitRepository.java:[43,17] 找不到符号
  符号:   类 VisitDailyProjection
  位置: 接口 com.bsball.repository.PortalVisitHitRepository
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/repository/PortalVisitHitRepository.java:[46,17] 找不到符号
  符号:   类 VisitHourlyProjection
  位置: 接口 com.bsball.repository.PortalVisitHitRepository
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/repository/PortalVisitHitRepository.java:[49,17] 找不到符号
  符号:   类 MonthlyMetricsProjection
  位置: 接口 com.bsball.repository.PortalVisitHitRepository
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/repository/PortalVisitHitRepository.java:[55,17] 找不到符号
  符号:   类 ProvinceMetricsProjection
  位置: 接口 com.bsball.repository.PortalVisitHitRepository
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/repository/PortalVisitHitRepository.java:[58,17] 找不到符号
  符号:   类 ProvinceCityBucketCountProjection
  位置: 接口 com.bsball.repository.PortalVisitHitRepository
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/repository/PortalVisitHitRepository.java:[61,17] 找不到符号
  符号:   类 CityMetricsProjection
  位置: 接口 com.bsball.repository.PortalVisitHitRepository
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/IpAccessPolicyService.java:[64,32] 找不到符号
  符号:   类 PolicySnapshot
  位置: 类 com.bsball.service.IpAccessPolicyService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/IpAccessPolicyService.java:[81,13] 找不到符号
  符号:   类 PolicySnapshot
  位置: 类 com.bsball.service.IpAccessPolicyService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/api/SysPortalVisitApi.java:[63,37] 找不到符号
  符号:   类 PortalVisitSummaryDto
  位置: 类 com.bsball.service.PortalVisitService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/api/SysPortalVisitApi.java:[69,37] 找不到符号
  符号:   类 PortalVisitProvinceSummaryDto
  位置: 类 com.bsball.service.PortalVisitService
[INFO] 100 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  11.641 s
[INFO] Finished at: 2026-07-28T00:09:54+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.15.0:compile (default-compile) on project bsball-server: Compilation failure: Compilation failure: 
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/TenantProperties.java:[20,13] 找不到符号
[ERROR]   符号:   类 HostMapping
[ERROR]   位置: 类 com.bsball.config.TenantProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/TenantProperties.java:[37,12] 找不到符号
[ERROR]   符号:   类 HostMapping
[ERROR]   位置: 类 com.bsball.config.TenantProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/TenantProperties.java:[52,32] 找不到符号
[ERROR]   符号:   类 HostMapping
[ERROR]   位置: 类 com.bsball.config.TenantProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[144,45] 找不到符号
[ERROR]   符号:   类 CaptchaEntry
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[145,45] 找不到符号
[ERROR]   符号:   类 PassEntry
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[152,13] 找不到符号
[ERROR]   符号:   类 CaptchaTenantConfig
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[743,20] 找不到符号
[ERROR]   符号:   类 DragPuzzle
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1016,20] 找不到符号
[ERROR]   符号:   类 ClickChallenge
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1041,64] 找不到符号
[ERROR]   符号:   类 ClickFigure
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1061,62] 找不到符号
[ERROR]   符号:   类 ClickFigure
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1061,20] 找不到符号
[ERROR]   符号:   类 ClickTargetMeta
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1068,52] 找不到符号
[ERROR]   符号:   类 ClickFigure
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1078,58] 找不到符号
[ERROR]   符号:   类 ClickFigure
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1109,46] 找不到符号
[ERROR]   符号:   类 ClickFigure
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1149,80] 找不到符号
[ERROR]   符号:   类 ClickFigure
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1275,20] 找不到符号
[ERROR]   符号:   类 ClickFigure
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1284,25] 找不到符号
[ERROR]   符号:   类 ClickFigure
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1306,49] 找不到符号
[ERROR]   符号:   类 ClickFigure
[ERROR]   位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1306,72] 找不到符号
[ERROR]   符号:   类 ClickFigure
